

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 11:45:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   760                           ;main_lab12.c: 148:     PIR1bits.ADIF = 0;
   761  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   762  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   763  00BF  130C               	bcf	12,6	;volatile
   764  00C0                     l728:
   765                           
   766                           ;main_lab12.c: 149:     PIE1bits.ADIE = 1;
   767  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   768  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   769  00C2  170C               	bsf	12,6	;volatile
   770  00C3                     l730:
   771                           
   772                           ;main_lab12.c: 150:     INTCONbits.RBIF = 0;
   773  00C3  100B               	bcf	11,0	;volatile
   774  00C4                     l732:
   775                           
   776                           ;main_lab12.c: 151:     INTCONbits.RBIE = 1;
   777  00C4  158B               	bsf	11,3	;volatile
   778  00C5                     l734:
   779                           
   780                           ;main_lab12.c: 152:     INTCONbits.PEIE = 1;
   781  00C5  170B               	bsf	11,6	;volatile
   782  00C6                     l736:
   783                           
   784                           ;main_lab12.c: 153:     INTCONbits.GIE = 1;
   785  00C6  178B               	bsf	11,7	;volatile
   786  00C7                     l96:
   787  00C7  0008               	return
   788  00C8                     __end_of_setup:
   789                           
   790                           	psect	text3
   791  011C                     __ptext3:	
   792 ;; *************** function _read_EEPROM *****************
   793 ;; Defined at:
   794 ;;		line 157 in file "main_lab12.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  address         1    wreg     unsigned char 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  address         1    3[COMMON] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      unsigned char 
   801 ;; Registers used:
   802 ;;		wreg
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         1       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         1       0       0       0       0
   812 ;;Total ram usage:        1 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822  011C                     _read_EEPROM:	
   823                           ;psect for function _read_EEPROM
   824                           
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _read_EEPROM: [wreg]
   828                           ;read_EEPROM@address stored from wreg
   829  011C  00F3               	movwf	read_EEPROM@address
   830  011D                     l754:
   831                           
   832                           ;main_lab12.c: 158:     EEADR = address;
   833  011D  0873               	movf	read_EEPROM@address,w
   834  011E  1283               	bcf	3,5	;RP0=0, select bank2
   835  011F  1703               	bsf	3,6	;RP1=1, select bank2
   836  0120  008D               	movwf	13	;volatile
   837  0121                     l756:
   838                           
   839                           ;main_lab12.c: 159:     EECON1bits.EEPGD = 0;
   840  0121  1683               	bsf	3,5	;RP0=1, select bank3
   841  0122  1703               	bsf	3,6	;RP1=1, select bank3
   842  0123  138C               	bcf	12,7	;volsfr
   843  0124                     l758:
   844                           
   845                           ;main_lab12.c: 160:     EECON1bits.RD = 1;
   846  0124  140C               	bsf	12,0	;volsfr
   847                           
   848                           ;main_lab12.c: 161:     return EEDAT;
   849  0125  1283               	bcf	3,5	;RP0=0, select bank2
   850  0126  1703               	bsf	3,6	;RP1=1, select bank2
   851  0127  080C               	movf	12,w	;volatile
   852  0128                     l99:
   853  0128  0008               	return
   854  0129                     __end_of_read_EEPROM:
   855                           
   856                           	psect	text4
   857  00C8                     __ptext4:	
   858 ;; *************** function _isr *****************
   859 ;; Defined at:
   860 ;;		line 52 in file "main_lab12.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          3       0       0       0       0
   877 ;;      Totals:         3       0       0       0       0
   878 ;;Total ram usage:        3 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		Interrupt level 1
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887  00C8                     _isr:	
   888                           ;psect for function _isr
   889                           
   890  00C8                     i1l762:
   891                           
   892                           ;main_lab12.c: 53:     if(PIR1bits.ADIF){
   893  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   894  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   895  00CA  1F0C               	btfss	12,6	;volatile
   896  00CB  28CD               	goto	u1_21
   897  00CC  28CE               	goto	u1_20
   898  00CD                     u1_21:
   899  00CD  28DF               	goto	i1l71
   900  00CE                     u1_20:
   901  00CE                     i1l764:
   902                           
   903                           ;main_lab12.c: 54:         if(ADCON0bits.CHS == 0){
   904  00CE  0C1F               	rrf	31,w	;volatile
   905  00CF  00F0               	movwf	??_isr
   906  00D0  0C70               	rrf	??_isr,w
   907  00D1  390F               	andlw	15
   908  00D2  3A00               	xorlw	0
   909  00D3  1D03               	skipz
   910  00D4  28D6               	goto	u2_21
   911  00D5  28D7               	goto	u2_20
   912  00D6                     u2_21:
   913  00D6  28DD               	goto	i1l768
   914  00D7                     u2_20:
   915  00D7                     i1l766:
   916                           
   917                           ;main_lab12.c: 55:             val_POT = ADRESH;
   918  00D7  081E               	movf	30,w	;volatile
   919  00D8  00F0               	movwf	??_isr
   920  00D9  0870               	movf	??_isr,w
   921  00DA  00F8               	movwf	_val_POT
   922                           
   923                           ;main_lab12.c: 56:             PORTC = val_POT;
   924  00DB  0878               	movf	_val_POT,w
   925  00DC  0087               	movwf	7	;volatile
   926  00DD                     i1l768:
   927                           
   928                           ;main_lab12.c: 58:         PIR1bits.ADIF = 0;
   929  00DD  130C               	bcf	12,6	;volatile
   930                           
   931                           ;main_lab12.c: 59:     }
   932  00DE  2900               	goto	i1l80
   933  00DF                     i1l71:	
   934                           ;main_lab12.c: 60:     else if (INTCONbits.RBIF){
   935                           
   936  00DF  1C0B               	btfss	11,0	;volatile
   937  00E0  28E2               	goto	u3_21
   938  00E1  28E3               	goto	u3_20
   939  00E2                     u3_21:
   940  00E2  2900               	goto	i1l80
   941  00E3                     u3_20:
   942  00E3                     i1l770:
   943                           
   944                           ;main_lab12.c: 61:         if (PORTBbits.RB0 == 0){
   945  00E3  1806               	btfsc	6,0	;volatile
   946  00E4  28E6               	goto	u4_21
   947  00E5  28E7               	goto	u4_20
   948  00E6                     u4_21:
   949  00E6  28EE               	goto	i1l75
   950  00E7                     u4_20:
   951  00E7                     i1l772:
   952                           
   953                           ;main_lab12.c: 62:             if (bandera_sleep == 0){
   954  00E7  0879               	movf	_bandera_sleep,w
   955  00E8  1D03               	btfss	3,2
   956  00E9  28EB               	goto	u5_21
   957  00EA  28EC               	goto	u5_20
   958  00EB                     u5_21:
   959  00EB  28EE               	goto	i1l75
   960  00EC                     u5_20:
   961  00EC                     i1l774:
   962                           
   963                           ;main_lab12.c: 63:                 bandera_sleep = 1;
   964  00EC  01F9               	clrf	_bandera_sleep
   965  00ED  0AF9               	incf	_bandera_sleep,f
   966  00EE                     i1l75:	
   967                           ;main_lab12.c: 65:         }
   968                           
   969                           
   970                           ;main_lab12.c: 66:         if (PORTBbits.RB1 == 0){
   971  00EE  1886               	btfsc	6,1	;volatile
   972  00EF  28F1               	goto	u6_21
   973  00F0  28F2               	goto	u6_20
   974  00F1                     u6_21:
   975  00F1  28F8               	goto	i1l780
   976  00F2                     u6_20:
   977  00F2                     i1l776:
   978                           
   979                           ;main_lab12.c: 67:             if (bandera_sleep == 1){
   980  00F2  0379               	decf	_bandera_sleep,w
   981  00F3  1D03               	btfss	3,2
   982  00F4  28F6               	goto	u7_21
   983  00F5  28F7               	goto	u7_20
   984  00F6                     u7_21:
   985  00F6  28F8               	goto	i1l780
   986  00F7                     u7_20:
   987  00F7                     i1l778:
   988                           
   989                           ;main_lab12.c: 68:                 bandera_sleep = 0;
   990  00F7  01F9               	clrf	_bandera_sleep
   991  00F8                     i1l780:
   992                           
   993                           ;main_lab12.c: 71:         if (PORTBbits.RB2 == 0){
   994  00F8  1906               	btfsc	6,2	;volatile
   995  00F9  28FB               	goto	u8_21
   996  00FA  28FC               	goto	u8_20
   997  00FB                     u8_21:
   998  00FB  28FF               	goto	i1l786
   999  00FC                     u8_20:
  1000  00FC                     i1l782:
  1001                           
  1002                           ;main_lab12.c: 72:             bandera_sleep = 0;
  1003  00FC  01F9               	clrf	_bandera_sleep
  1004  00FD                     i1l784:
  1005                           
  1006                           ;main_lab12.c: 73:             bandera_write = 1;
  1007  00FD  01FA               	clrf	_bandera_write
  1008  00FE  0AFA               	incf	_bandera_write,f
  1009  00FF                     i1l786:
  1010                           
  1011                           ;main_lab12.c: 75:         INTCONbits.RBIF = 0;
  1012  00FF  100B               	bcf	11,0	;volatile
  1013  0100                     i1l80:
  1014  0100  0872               	movf	??_isr+2,w
  1015  0101  008A               	movwf	10
  1016  0102  0E71               	swapf	??_isr+1,w
  1017  0103  0083               	movwf	3
  1018  0104  0EFE               	swapf	btemp,f
  1019  0105  0E7E               	swapf	btemp,w
  1020  0106  0009               	retfie
  1021  0107                     __end_of_isr:
  1022  007E                     btemp	set	126	;btemp
  1023  007E                     wtemp0	set	126
  1024                           
  1025                           	psect	intentry
  1026  0004                     __pintentry:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _isr: [wreg+status,2+status,0]
  1029                           
  1030  0004                     interrupt_function:
  1031  007E                     saved_w	set	btemp
  1032  0004  00FE               	movwf	btemp
  1033  0005  0E03               	swapf	3,w
  1034  0006  00F1               	movwf	??_isr+1
  1035  0007  080A               	movf	10,w
  1036  0008  00F2               	movwf	??_isr+2
  1037  0009  120A  118A  28C8   	ljmp	_isr
  1038                           
  1039                           	psect	idloc
  1040                           
  1041                           ;Config register IDLOC0 @ 0x2000
  1042                           ;	unspecified, using default values
  1043  2000                     	org	8192
  1044  2000  3FFF               	dw	16383
  1045                           
  1046                           ;Config register IDLOC1 @ 0x2001
  1047                           ;	unspecified, using default values
  1048  2001                     	org	8193
  1049  2001  3FFF               	dw	16383
  1050                           
  1051                           ;Config register IDLOC2 @ 0x2002
  1052                           ;	unspecified, using default values
  1053  2002                     	org	8194
  1054  2002  3FFF               	dw	16383
  1055                           
  1056                           ;Config register IDLOC3 @ 0x2003
  1057                           ;	unspecified, using default values
  1058  2003                     	org	8195
  1059  2003  3FFF               	dw	16383
  1060                           
  1061                           	psect	config
  1062                           
  1063                           ;Config register CONFIG1 @ 0x2007
  1064                           ;	Oscillator Selection bits
  1065                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1066                           ;	Watchdog Timer Enable bit
  1067                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1068                           ;	Power-up Timer Enable bit
  1069                           ;	PWRTE = OFF, PWRT disabled
  1070                           ;	RE3/MCLR pin function select bit
  1071                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1072                           ;	Code Protection bit
  1073                           ;	CP = OFF, Program memory code protection is disabled
  1074                           ;	Data Code Protection bit
  1075                           ;	CPD = OFF, Data memory code protection is disabled
  1076                           ;	Brown Out Reset Selection bits
  1077                           ;	BOREN = OFF, BOR disabled
  1078                           ;	Internal External Switchover bit
  1079                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1080                           ;	Fail-Safe Clock Monitor Enabled bit
  1081                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1082                           ;	Low Voltage Programming Enable bit
  1083                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1084                           ;	In-Circuit Debugger Mode bit
  1085                           ;	DEBUG = 0x1, unprogrammed default
  1086  2007                     	org	8199
  1087  2007  20D4               	dw	8404
  1088                           
  1089                           ;Config register CONFIG2 @ 0x2008
  1090                           ;	Brown-out Reset Selection bit
  1091                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1092                           ;	Flash Program Memory Self Write Enable bits
  1093                           ;	WRT = OFF, Write protection off
  1094  2008                     	org	8200
  1095  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_write_EEPROM

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     135
                                              5 COMMON     3     3      0
                        _read_EEPROM
                              _setup
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (1) _write_EEPROM                                         2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup
   _write_EEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 17 11:45:58 2022

                     l96 00C7                       l99 0128                      l102 011B  
                    l700 0097                      l710 00A4                      l702 009B  
                    l720 00B3                      l712 00A5                      l704 009C  
                    l730 00C3                      l722 00B6                      l714 00AB  
                    l706 009E                      l732 00C4                      l724 00B9  
                    l716 00AE                      l708 00A0                      l734 00C5  
                    l726 00BD                      l718 00AF                      l830 0117  
                    l822 0108                      l736 00C6                      l728 00C0  
                    l832 0118                      l824 010E                      l840 001B  
                    l754 011D                      l834 0119                      l826 0111  
                    l850 0031                      l842 0021                      l756 0121  
                    l836 011A                      l828 0112                      l860 004D  
                    l852 0034                      l844 0022                      l758 0124  
                    l694 0079                      l862 0056                      l854 0039  
                    l846 0027                      l838 0016                      l696 007D  
                    l864 0058                      l856 0043                      l848 002C  
                    l698 007E                      l866 0065                      l858 004C  
                    l868 0068                      u130 0021                      u131 0020  
                    u140 0027                      u141 0026                      u150 0031  
                    u207 00BB                      u151 0030                      u160 0039  
                    u161 0038                      u177 0047                      u187 005E  
                    u197 006E                      _isr 00C8                     ?_isr 0070  
                   _IOCB 0096                     i1l71 00DF                     i1l80 0100  
                   i1l75 00EE                     _WPUB 0095                     u1_20 00CE  
                   u1_21 00CD                     u2_20 00D7                     u2_21 00D6  
                   u3_20 00E3                     u3_21 00E2                     u4_20 00E7  
                   u4_21 00E6                     u5_20 00EC                     u5_21 00EB  
                   u6_20 00F2                     u6_21 00F1                     u7_20 00F7  
                   u7_21 00F6                     u8_20 00FC                     u8_21 00FB  
                   _main 0016                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0070                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l770 00E3                    i1l762 00C8                    i1l780 00F8  
                  i1l772 00E7                    i1l764 00CE                    i1l782 00FC  
                  i1l774 00EC                    i1l766 00D7                    i1l784 00FD  
                  i1l776 00F2                    i1l768 00DD                    i1l786 00FF  
                  i1l778 00F7                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0079                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0079                   ??_main 0075             _write_EEPROM 0107  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 00C8       read_EEPROM@address 0073  
         _OPTION_REGbits 0081         write_EEPROM@data 0073                  ??_setup 0073  
             __pmaintext 0016               __pintentry 0004            _bandera_sleep 0079  
          _bandera_write 007A                  __ptext1 0107                  __ptext2 0079  
                __ptext3 011C                  __ptext4 00C8                  _val_POT 0078  
   end_of_initialization 0012      write_EEPROM@address 0074                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 0107            ??_read_EEPROM 0073  
            __pbssCOMMON 0078                ___latbits 0002      __end_of_read_EEPROM 0129  
          ?_write_EEPROM 0073        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
         ??_write_EEPROM 0074               _EECON1bits 018C              _read_EEPROM 011C  
             _INTCONbits 000B                 intlevel1 0000     __end_of_write_EEPROM 011C  
             _OSCCONbits 008F  
